police_station,total_cases,unique_vehicles,n_approved,n_rejected,n_pending_unknown,avg_response_min,median_response_min,p95_response_min,avg_closure_min,avg_validation_min,peak_hour_violations,approval_rate_pct,rejection_rate_pct,unresolved_rate_pct,peak_hour_pct,ops_score,volume_rank
UPPARPET,34468,26235,15396,4797,847,,,,,4985.476053251646,6716,44.67,13.92,2.46,19.48,0.8903,1
SHIVAJINAGAR,28044,20664,11021,5660,870,,,,,5344.744625958887,3886,39.3,20.18,3.1,13.86,0.7592,2
MALLESHWARAM,22200,18797,8470,3080,556,,,,,5576.866973680584,1907,38.15,13.87,2.5,8.59,0.6787,3
HAL OLD AIRPORT,20819,14917,7743,3622,782,,,,,7585.9911521681215,1453,37.19,17.4,3.76,6.98,0.6526,4
CITY MARKET,17646,14845,6162,2963,502,,,,,6794.285527732155,5237,34.92,16.79,2.84,29.68,0.5918,5
VIJAYANAGARA,14652,11122,6248,3003,272,,,,,6284.330500525596,1302,42.64,20.5,1.86,8.89,0.6369,6
RAJAJINAGAR,10998,8144,4034,1876,164,,,,,5502.799192025045,1045,36.68,17.06,1.49,9.5,0.5321,7
KODIGEHALLI,10916,8657,2354,1664,154,,,,,4525.82222760854,2040,21.56,15.24,1.41,18.69,0.374,8
MAGADI ROAD,8558,7560,3302,1704,271,,,,,6178.464688810924,1067,38.58,19.91,3.17,12.47,0.5233,9
JEEVANBHEEMANAGAR,6736,5756,3104,878,218,,,,,5196.907634024139,1037,46.08,13.03,3.24,15.39,0.5799,10
K.R. PURA,6546,5686,2176,1181,218,,,,,4895.78618606993,3093,33.24,18.04,3.33,47.25,0.4442,11
HALASURU GATE,6294,5637,2331,1092,209,,,,,5676.716593360881,665,37.04,17.35,3.32,10.57,0.4808,12
MAHADEVAPURA,6187,5560,2153,988,280,,,,,5826.541545539287,1187,34.8,15.97,4.53,19.19,0.4562,13
CHIKKAJALA,5834,5217,2235,1009,164,,,,,5714.919196907418,2065,38.31,17.3,2.81,35.4,0.4886,14
HSR LAYOUT,5018,4393,1921,1069,121,,,,,4689.053843850612,1672,38.28,21.3,2.41,33.32,0.4787,15
BELLANDUR,4964,4656,1925,853,178,,,,,4973.922581319115,885,38.78,17.18,3.59,17.83,0.4833,16
HIGH GROUND,4951,3329,2544,812,130,,,,,4401.423824648089,507,51.38,16.4,2.63,10.24,0.6141,17
BYATARAYANAPURA,4555,4119,1706,1041,47,,,,,4649.745953105219,1277,37.45,22.85,1.03,28.04,0.4646,18
ELECTRONIC CITY,4333,3621,1235,738,105,,,,,7083.521927726982,1802,28.5,17.03,2.42,41.59,0.369,19
PULIKESHINAGAR(F.TOWN),4136,3555,1583,847,194,,,,,6897.260150336764,811,38.27,20.48,4.69,19.61,0.4683,20
HALASUR,4011,3287,1793,614,123,,,,,4856.276403184335,291,44.7,15.31,3.07,7.26,0.5336,21
JAYANAGARA,3813,3384,1592,589,151,,,,,5224.342402819521,456,41.75,15.45,3.96,11.96,0.5007,22
CHAMARAJPET,3795,3398,1387,671,127,,,,,7444.606697962454,733,36.55,17.68,3.35,19.31,0.4464,23
BANASWADI,3759,3398,1313,569,152,,,,,6128.531712867225,1152,34.93,15.14,4.04,30.65,0.4291,24
BASAVANAGUDI,3604,3229,1376,453,102,,,,,5154.408042374784,384,38.18,12.57,2.83,10.65,0.4611,25
