junction_name,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,total,n_active,cv,peak_hour_pct,unique_vehicles
BTP051 - Safina Plaza Junction,3269.0,2409.0,3612.0,2489.0,2980.0,690.0,15449.0,6,0.4002,0.13729043951064793,11260
BTP082 - KR Market Junction,1044.0,2104.0,2815.0,2394.0,2648.0,533.0,11538.0,6,0.4812,0.3530074536314786,9667
BTP040 - Elite Junction,1740.0,2467.0,2188.0,1608.0,2025.0,690.0,10718.0,6,0.3467,0.14928158238477326,8450
BTP044 - Sagar Theatre Junction,1782.0,1990.0,2530.0,1932.0,1728.0,587.0,10549.0,6,0.3644,0.1261730969760167,8189
BTP211 - Central Street Junction,876.0,772.0,1799.0,700.0,1093.0,148.0,5388.0,6,0.6034,0.1809576837416481,4590
BTP058 - Subbanna Junction,952.0,1222.0,1011.0,676.0,872.0,456.0,5189.0,6,0.31,0.42821352861823087,3826
BTP027 - Modi Bridge Junction,854.0,1150.0,847.0,818.0,666.0,249.0,4584.0,6,0.389,0.07089877835951135,3346
BTP020 - Hosahalli Metro Station,595.0,1258.0,1005.0,656.0,516.0,71.0,4101.0,6,0.6015,0.048280907095830286,2332
BTP057 - Anand Rao Junction,785.0,1021.0,749.0,398.0,739.0,243.0,3935.0,6,0.4326,0.24421855146124524,3352
"BTP080 - NR Road, SP Road Junction",558.0,812.0,536.0,936.0,652.0,187.0,3681.0,6,0.4225,0.06601466992665037,3348
BTP045 - Danvanthri Road Junction,635.0,866.0,743.0,321.0,449.0,167.0,3181.0,6,0.5,0.20025149324111916,2787
"BTP001 - 10th Cross, Dr. Rajkumar Road",518.0,403.0,481.0,517.0,703.0,190.0,2812.0,6,0.3593,0.16642958748221906,2515
"BTP083 - AS Char Street, Mysore Road",308.0,646.0,602.0,549.0,582.0,91.0,2778.0,6,0.47,0.2994960403167747,2409
BTP032 - Windsor Circle,601.0,1111.0,633.0,150.0,233.0,21.0,2749.0,6,0.8806,0.0851218624954529,1521
"BTP016 - 5th Main Road, RPC Layout",681.0,634.0,488.0,480.0,171.0,20.0,2474.0,6,0.6359,0.1095392077607114,2156
"BTP070 - Cholurpalya Junction, Magadi Road",358.0,453.0,692.0,265.0,424.0,80.0,2272.0,6,0.539,0.1483274647887324,2042
BTP042 - Minsk Square Junction (CTO),465.0,320.0,482.0,303.0,440.0,34.0,2044.0,6,0.4933,0.025440313111545987,1041
