spatial_cell_id,latitude,longitude,priority_score,forecasted_count,police_station,stability_class
CELL_2595_15515,12.977162307899208,77.57721647242356,1.200968,3181.677861192371,UPPARPET,Persistent
CELL_2592_15515,12.964004749282166,77.57688813089085,0.797868,2112.031180957009,CITY MARKET,Persistent
CELL_2596_15522,12.981733459395604,77.61081055417583,0.617526,1630.7331064915793,SHIVAJINAGAR,Persistent
CELL_2596_15521,12.981996736941024,77.60771913149708,0.597382,1580.463647103298,SHIVAJINAGAR,Persistent
CELL_2586_15538,12.933707119560028,77.6909288012431,0.441389,1375.9848583341245,HAL OLD AIRPORT,Volatile
CELL_2594_15515,12.973087288459764,77.57830033187822,0.44094,1166.5338665668853,UPPARPET,Persistent
CELL_2614_15517,13.071087910668217,77.58792705713351,0.401181,1063.342812810411,KODIGEHALLI,Persistent
CELL_2602_15510,13.011887136431227,77.55344289247212,0.367705,974.1395188858245,MALLESHWARAM,Persistent
CELL_2595_15514,12.977557211991199,77.57293700913091,0.320095,843.2863974013725,UPPARPET,Persistent
CELL_2596_15520,12.983562947294372,77.60326726861472,0.304271,965.4988707937111,SHIVAJINAGAR,Volatile
CELL_2594_15509,12.974235494163459,77.54647151257161,0.25955,686.9505858367725,VIJAYANAGARA,Persistent
CELL_2599_15509,12.998249071212122,77.54884574886364,0.252373,667.4081674720169,VIJAYANAGARA,Persistent
CELL_2592_15516,12.963902162226328,77.58287736676185,0.234928,622.1778874056056,HALASURU GATE,Persistent
CELL_2601_15539,13.008243802707275,77.69579203299493,0.207239,539.6791060243742,K.R. PURA,Persistent
CELL_2636_15535,13.184118771163575,77.67965363490724,0.203493,534.652707765546,CHIKKAJALA,Persistent
CELL_2601_15510,13.008420432859399,77.55451193412323,0.19274,511.27332176660093,MALLESHWARAM,Persistent
CELL_2586_15537,12.931875639629013,77.68738436654637,0.191664,489.97345002715844,HAL OLD AIRPORT,Persistent
CELL_2593_15515,12.968385393734588,77.57663545386495,0.190992,506.4484713366977,CITY MARKET,Persistent
CELL_2607_15517,13.035671033213646,77.58911497235188,0.187845,497.2566036148943,HEBBALA,Persistent
CELL_2594_15510,12.97359337821101,77.55112304518349,0.1822,482.7810952983091,MAGADI ROAD,Persistent
CELL_2599_15510,12.997766326031536,77.55212251938076,0.170885,452.96180004294393,MALLESHWARAM,Persistent
CELL_2596_15519,12.981306411504423,77.5985006920354,0.168221,444.4299471877878,SHIVAJINAGAR,Persistent
CELL_2599_15533,12.996191101074139,77.66841120666122,0.167698,428.32810202602565,MAHADEVAPURA,Persistent
