patrol_rank,spatial_cell_id,forecasted_count,police_station,congestion_risk_score,congestion_risk_category,priority_score,recurrence,cell_lat,cell_lon,stability_class
1,CELL_2595_15515,3181.677861192371,UPPARPET,65.06,CRITICAL,1.200968,1.0,12.977162307899208,77.57721647242356,Persistent
2,CELL_2592_15515,2112.031180957009,CITY MARKET,51.68,CRITICAL,0.797868,1.0,12.964004749282166,77.57688813089085,Persistent
3,CELL_2596_15522,1630.7331064915793,SHIVAJINAGAR,45.82,CRITICAL,0.617526,1.0,12.981733459395604,77.61081055417583,Persistent
4,CELL_2596_15521,1580.463647103298,SHIVAJINAGAR,45.04,CRITICAL,0.597382,1.0,12.981996736941024,77.60771913149708,Persistent
5,CELL_2586_15538,1375.9848583341245,HAL OLD AIRPORT,43.86,CRITICAL,0.441389,1.0,12.933707119560028,77.6909288012431,Volatile
6,CELL_2594_15515,1166.5338665668853,UPPARPET,39.85,CRITICAL,0.44094,1.0,12.973087288459764,77.57830033187822,Persistent
7,CELL_2614_15517,1063.342812810411,KODIGEHALLI,38.42,CRITICAL,0.401181,1.0,13.071087910668217,77.58792705713351,Persistent
8,CELL_2602_15510,974.1395188858244,MALLESHWARAM,37.34,CRITICAL,0.367705,1.0,13.011887136431229,77.55344289247212,Persistent
9,CELL_2595_15514,843.2863974013725,UPPARPET,36.12,CRITICAL,0.320095,1.0,12.9775572119912,77.57293700913091,Persistent
10,CELL_2596_15520,965.4988707937111,SHIVAJINAGAR,37.37,CRITICAL,0.304271,1.0,12.983562947294372,77.60326726861472,Volatile
11,CELL_2594_15509,686.9505858367725,VIJAYANAGARA,33.82,CRITICAL,0.25955,1.0,12.97423549416346,77.54647151257161,Persistent
12,CELL_2599_15509,667.4081674720169,VIJAYANAGARA,33.64,CRITICAL,0.252373,1.0,12.998249071212122,77.54884574886364,Persistent
13,CELL_2592_15516,622.1778874056056,HALASURU GATE,32.97,CRITICAL,0.234928,1.0,12.963902162226328,77.58287736676185,Persistent
14,CELL_2601_15539,539.6791060243742,K.R. PURA,33.22,CRITICAL,0.207239,1.0,13.008243802707277,77.69579203299493,Persistent
15,CELL_2636_15535,534.652707765546,CHIKKAJALA,32.48,CRITICAL,0.203493,1.0,13.184118771163575,77.67965363490724,Persistent
16,CELL_2601_15510,511.2733217666009,MALLESHWARAM,31.47,CRITICAL,0.19274,1.0,13.0084204328594,77.55451193412323,Persistent
17,CELL_2586_15537,489.9734500271584,HAL OLD AIRPORT,34.03,CRITICAL,0.191664,1.0,12.931875639629013,77.68738436654637,Persistent
18,CELL_2593_15515,506.4484713366977,CITY MARKET,31.44,CRITICAL,0.190992,1.0,12.968385393734588,77.57663545386495,Persistent
