column,dtype_raw,n_missing,pct_missing,n_unique,top10_values,n_whitespace_only,n_literal_null,looks_like_list
id,object,0,0.0,298450,"{'FKID000000': 1, 'FKID000001': 1, 'FKID000002': 1, 'FKID000003': 1, 'FKID000004': 1, 'FKID000005': 1, 'FKID000006': 1, 'FKID000007': 1, 'FKID000008': 1, 'FKID000009': 1}",0,0,False
latitude,object,0,0.0,177983,"{'12.9994571': 119, '12.8762932': 97, '12.934068071777288': 82, '12.9991769': 80, '12.9991039': 67, '12.93446699': 57, '12.934367852670169': 54, '12.9990784': 53, '12.930010533508323': 53, '12.9668831': 49}",0,0,False
longitude,object,0,0.0,177378,"{'77.5495821': 199, '77.6806338': 103, '77.5965301': 97, '77.68976915672452': 82, '77.5486121': 80, '77.5775239': 80, '77.5889853': 74, '77.588269': 60, '77.69040515': 57, '77.69013211244972': 54}",0,0,False
location,object,3041,1.02,10943,"{'Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)': 4090, 'Kamaraj Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)': 3999, 'New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)': 3785, '': 3041, 'MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)': 3027, 'Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)': 2670, 'Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)': 2639, '5th Main Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)': 2604, 'Main Guard Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)': 2549, 'New Horizon College Road, Embassy Tech Village, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)': 2416}",3041,0,False
vehicle_number,object,0,0.0,231890,"{'FKN00GL4424': 55, 'FKN00GL3514': 42, 'FKN00GL9771': 41, 'FKN00GL17863': 41, 'FKN00GL2906': 35, 'FKN00GL15265': 34, 'FKN00GL14092': 34, 'FKN00GL1875': 30, 'FKN00GL19337': 30, 'FKN00GL9852': 29}",0,0,False
vehicle_type,object,0,0.0,22,"{'SCOOTER': 94856, 'CAR': 88870, 'MOTOR CYCLE': 40811, 'PASSENGER AUTO': 37813, 'MAXI-CAB': 11372, 'LGV': 8255, 'GOODS AUTO': 2934, 'MOPED': 2199, 'PRIVATE BUS': 1633, 'VAN': 1466}",0,0,False
description,object,0,0.0,1,{'NULL': 298450},0,298450,False
violation_type,object,0,0.0,991,"{'[""WRONG PARKING""]': 138764, '[""NO PARKING""]': 119576, '[""PARKING IN A MAIN ROAD"",""WRONG PARKING""]': 9472, '[""PARKING IN A MAIN ROAD"",""NO PARKING""]': 4818, '[""WRONG PARKING"",""DEFECTIVE NUMBER PLATE""]': 3317, '[""NO PARKING"",""PARKING IN A MAIN ROAD""]': 2449, '[""NO PARKING"",""DEFECTIVE NUMBER PLATE""]': 2380, '[""WRONG PARKING"",""PARKING IN A MAIN ROAD""]': 1955, '[""PARKING ON FOOTPATH"",""WRONG PARKING""]': 1190, '[""NO PARKING"",""WRONG PARKING""]': 891}",0,0,True
offence_code,object,0,0.0,991,"{'[112]': 138764, '[113]': 119576, '[107,112]': 9472, '[107,113]': 4818, '[112,116]': 3317, '[113,107]': 2449, '[113,116]': 2380, '[112,107]': 1955, '[105,112]': 1190, '[113,112]': 891}",0,0,True
created_datetime,object,0,0.0,94417,"{'2024-02-28 22:14:46+00': 61, '2024-03-13 00:57:46+00': 48, '2024-03-13 00:58:46+00': 45, '2023-11-18 00:55:46+00': 40, '2023-12-04 01:46:46+00': 37, '2024-03-09 04:07:46+00': 37, '2023-12-04 01:47:46+00': 36, '2024-02-28 22:13:46+00': 36, '2024-02-22 05:02:46+00': 36, '2024-02-23 07:23:46+00': 34}",0,0,False
closed_datetime,object,0,0.0,1,{'NULL': 298450},0,298450,False
modified_datetime,object,0,0.0,298450,"{'2023-11-28 04:48:04.582978+00': 1, '2023-11-24 23:00:24.115257+00': 1, '2023-11-28 04:47:02.33776+00': 1, '2023-11-18 04:46:57.216868+00': 1, '2023-11-28 02:44:50.46737+00': 1, '2023-11-28 07:06:06.684969+00': 1, '2023-11-28 07:05:56.378259+00': 1, '2023-11-28 07:04:59.161864+00': 1, '2023-11-28 07:04:24.450788+00': 1, '2023-11-28 07:03:59.927111+00': 1}",0,0,False
device_id,object,0,0.0,3070,"{'FKDEV00021': 4344, 'FKDEV00082': 2268, 'FKDEV00077': 2156, 'FKDEV00023': 2145, 'FKDEV00075': 2095, 'FKDEV00112': 2012, 'FKDEV00121': 1991, 'FKDEV00037': 1960, 'FKDEV00333': 1879, 'FKDEV00138': 1823}",0,0,False
created_by_id,object,0,0.0,2667,"{'FKUSR00021': 4099, 'FKUSR00332': 3467, 'FKUSR00082': 2268, 'FKUSR00077': 2175, 'FKUSR00023': 2145, 'FKUSR00075': 2095, 'FKUSR00113': 2004, 'FKUSR00122': 1991, 'FKUSR00115': 1832, 'FKUSR00068': 1777}",0,5,False
