spatial_cell_id,cell_lat_center,cell_lon_center,n_records
CELL_2595_15515,12.977174498678952,77.57724233926434,20798
CELL_2592_15515,12.964019647015295,77.57703430662094,10409
CELL_2596_15521,12.981929985887286,77.60788540892628,9209
CELL_2596_15522,12.981636430976991,77.61083045111842,8674
CELL_2594_15515,12.973014491826985,77.57826897568155,6833
CELL_2586_15538,12.93350883778556,77.69106253382002,6705
CELL_2602_15510,13.011860043862168,77.55345398704236,5572
CELL_2614_15517,13.071095074501123,77.58795693779753,5378
CELL_2595_15514,12.97761765765941,77.57318470159409,5144
CELL_2596_15520,12.983467379635137,77.60330603512632,4836
CELL_2599_15509,12.998554098145037,77.54893701827804,4611
CELL_2594_15509,12.974150188537363,77.54624485527762,3925
CELL_2592_15516,12.964097451456913,77.58291599287394,3511
CELL_2593_15515,12.968312796408824,77.57685210731128,2945
CELL_2598_15517,12.992617303561547,77.58887624010562,2850
CELL_2607_15517,13.03562881044491,77.5891077106036,2833
CELL_2601_15514,13.007202976529877,77.57105563455724,2778
CELL_2595_15516,12.977391578969467,77.58104477706107,2620
CELL_2601_15539,13.00830948830364,77.69575128450813,2582
CELL_2594_15510,12.973585180669,77.55111570140024,2571
CELL_2636_15535,13.184103466957396,77.67968723879824,2488
CELL_2599_15510,12.998242559329867,77.55189092212122,2395
CELL_2601_15510,13.008515407451497,77.55449035864197,2268
CELL_2596_15519,12.981309042112422,77.59842532098821,2206
CELL_2587_15539,12.939292902371177,77.69623954741698,2087
CELL_2586_15537,12.931722043202072,77.68711376575098,2058
CELL_2591_15515,12.95870410686948,77.57697361339548,2038
CELL_2595_15521,12.97944856866636,77.6074270440083,1911
CELL_2593_15514,12.967291622396653,77.57419778649921,1911
CELL_2599_15533,12.996228278953335,77.66850184118816,1907
CELL_2599_15514,12.998137174708114,77.5713530018545,1895
CELL_2593_15507,12.967321972929037,77.53673107956034,1798
CELL_2600_15510,13.001925931293949,77.5508725690158,1788
CELL_2600_15535,13.000480158884784,77.67709459700775,1756
CELL_2588_15514,12.943143006378843,77.57158306481269,1683
CELL_2590_15508,12.953210832615362,77.54233497643338,1668
CELL_2591_15540,12.957468101151289,77.70160682863782,1638
CELL_2598_15510,12.992825738219992,77.55321470632809,1620
CELL_2592_15507,12.964841047841066,77.53891426144925,1506
CELL_2599_15522,12.99681087150466,77.61267699300932,1502
CELL_2582_15527,12.912127947773797,77.63688216288945,1495
CELL_2597_15510,12.987599027070626,77.55265825651405,1486
CELL_2592_15543,12.963759169050894,77.71761246540578,1454
CELL_2585_15535,12.92670563750821,77.67792764050347,1453
CELL_2568_15529,12.84177150110957,77.64648189355061,1442
CELL_2601_15538,13.008309378660993,77.69405530290891,1325
CELL_2587_15538,12.936209691901292,77.69179438901803,1323
CELL_2594_15508,12.974112781201848,77.54455727996918,1298
CELL_2592_15519,12.962001362248062,77.59814955348837,1290
CELL_2594_15521,12.97257039309687,77.60737480435829,1275
CELL_2598_15514,12.992541331933438,77.57222591125198,1262
CELL_2585_15516,12.928440892640001,77.58157733856,1250
CELL_2594_15531,12.971760593298875,77.6580762330089,1243
CELL_2637_15536,13.18739474566474,77.68042359157721,1211
CELL_2601_15511,13.008465249292257,77.55570090965863,1201
CELL_2601_15509,13.007884483510667,77.54856179813873,1162
CELL_2594_15523,12.972542078983013,77.6171891743516,1154
CELL_2601_15537,13.005852053289006,77.68609360627441,1128
CELL_2601_15513,13.005980754182156,77.56895012258364,1076
CELL_2594_15516,12.97297138122021,77.58124435948523,1049
CELL_2596_15514,12.980479791111112,77.57437042975846,1035
CELL_2594_15519,12.9715057272,77.5975502901,1000
CELL_2592_15505,12.96083106711602,77.52825387231269,981
CELL_2595_15511,12.975748929130328,77.5586996331419,965
CELL_2638_15529,13.191262176549522,77.64623803178912,939
CELL_2609_15515,13.04753583862661,77.5760756167382,932
CELL_2599_15513,12.998458142002177,77.56908598705114,919
CELL_2587_15523,12.936190396149614,77.6161632019802,909
CELL_2595_15512,12.976020130326333,77.56142446617737,907
CELL_2593_15516,12.966044582762432,77.58334727303867,905
CELL_2596_15515,12.982315847620749,77.5774990366094,894
CELL_2598_15532,12.993594446933766,77.66263917064585,876
CELL_2591_15529,12.959244417889566,77.64738586384978,876
CELL_2578_15527,12.89238489240297,77.63778544060506,875
CELL_2597_15514,12.987860296903671,77.57376619323394,872
CELL_2599_15508,12.998427198521139,77.54195912139889,868
CELL_2599_15539,12.995337839417818,77.69635741107625,865
CELL_2594_15507,12.972246957036432,77.5377794144424,848
CELL_2600_15514,13.001650718323353,77.57122967329342,835
CELL_2594_15524,12.973725151770452,77.62201538363858,819
CELL_2597_15507,12.988038706127877,77.53756997268614,809
CELL_2592_15514,12.964296560000902,77.57381148661663,801
CELL_2594_15522,12.97331914479513,77.61363781952957,796
CELL_2593_15517,12.967455319148694,77.58742180363812,780
CELL_2594_15529,12.970862729618437,77.64683799852666,779
CELL_2594_15542,12.971814690034673,77.71182864187244,767
CELL_2619_15519,13.097399507761676,77.5992127388959,764
CELL_2589_15514,12.945714918670141,77.57120697062827,760
CELL_2605_15514,13.028238976578947,77.57278743039474,760
CELL_2589_15539,12.948517018552979,77.69925731683294,737
CELL_2593_15528,12.968186530272202,77.6414357048013,731
CELL_2593_15543,12.96605318795518,77.71780650994398,714
CELL_2586_15526,12.932330862302159,77.63177269669065,695
CELL_2585_15536,12.927936053235502,77.68119826069265,665
CELL_2581_15525,12.906736021941448,77.62906024972311,663
CELL_2596_15511,12.981160899049685,77.55785015768403,649
CELL_2591_15517,12.957003651822504,77.58618505087163,631
CELL_2597_15519,12.988797419805195,77.59889412792208,616
CELL_2595_15509,12.976777861363637,77.54621161931819,616
CELL_2597_15511,12.987115156585366,77.55642092439025,615
CELL_2581_15520,12.908014357491856,77.60083825276872,614
CELL_2587_15516,12.938664964543303,77.58389033388238,609
CELL_2600_15509,13.001087389950577,77.54964187281713,607
CELL_2586_15521,12.930902466389352,77.60766786439268,601
CELL_2568_15528,12.842175262378648,77.64429597080043,599
CELL_2596_15509,12.982588957758804,77.54887197320494,591
CELL_2591_15543,12.95805330360064,77.71599499519198,585
CELL_2603_15506,13.017801171232875,77.53158439657534,584
CELL_2599_15512,12.996375461234992,77.56302757975986,583
CELL_2581_15526,12.90648815568659,77.63122868885615,577
CELL_2599_15516,12.99726009952363,77.58340974342985,574
CELL_2585_15517,12.927454535376533,77.58601483117337,571
CELL_2637_15535,13.185742412807018,77.67987377736843,570
CELL_2603_15511,13.017886459236463,77.5570519934598,566
CELL_2606_15517,13.034379923966457,77.5886905450438,557
CELL_2592_15510,12.964061242105263,77.55330595662431,551
CELL_2606_15507,13.030624229369916,77.53645204980661,551
CELL_2591_15503,12.957375599946454,77.51873434783762,539
