spatial_cell_id,latitude,longitude,police_station,forecasted_count,patrol_rank,congestion_risk_score,congestion_risk_category,stability_class
CELL_2595_15515,12.977162307899208,77.57721647242356,UPPARPET,3181.677861192371,1,65.06,CRITICAL,Persistent
CELL_2592_15515,12.964004749282166,77.57688813089085,CITY MARKET,2112.031180957009,2,51.68,CRITICAL,Persistent
CELL_2596_15522,12.981733459395604,77.61081055417583,SHIVAJINAGAR,1630.7331064915793,3,45.82,CRITICAL,Persistent
CELL_2596_15521,12.981996736941024,77.60771913149708,SHIVAJINAGAR,1580.463647103298,4,45.04,CRITICAL,Persistent
CELL_2586_15538,12.933707119560028,77.6909288012431,HAL OLD AIRPORT,1375.9848583341245,5,43.86,CRITICAL,Volatile
CELL_2594_15515,12.973087288459764,77.57830033187822,UPPARPET,1166.5338665668853,6,39.85,CRITICAL,Persistent
CELL_2614_15517,13.071087910668217,77.58792705713351,KODIGEHALLI,1063.342812810411,7,38.42,CRITICAL,Persistent
CELL_2602_15510,13.011887136431229,77.55344289247212,MALLESHWARAM,974.1395188858244,8,37.34,CRITICAL,Persistent
CELL_2595_15514,12.9775572119912,77.57293700913091,UPPARPET,843.2863974013725,9,36.12,CRITICAL,Persistent
CELL_2596_15520,12.983562947294372,77.60326726861472,SHIVAJINAGAR,965.4988707937111,10,37.37,CRITICAL,Volatile
CELL_2594_15509,12.97423549416346,77.54647151257161,VIJAYANAGARA,686.9505858367725,11,33.82,CRITICAL,Persistent
CELL_2599_15509,12.998249071212122,77.54884574886364,VIJAYANAGARA,667.4081674720169,12,33.64,CRITICAL,Persistent
CELL_2592_15516,12.963902162226328,77.58287736676185,HALASURU GATE,622.1778874056056,13,32.97,CRITICAL,Persistent
CELL_2601_15539,13.008243802707277,77.69579203299493,K.R. PURA,539.6791060243742,14,33.22,CRITICAL,Persistent
CELL_2636_15535,13.184118771163575,77.67965363490724,CHIKKAJALA,534.652707765546,15,32.48,CRITICAL,Persistent
CELL_2601_15510,13.0084204328594,77.55451193412323,MALLESHWARAM,511.2733217666009,16,31.47,CRITICAL,Persistent
CELL_2586_15537,12.931875639629013,77.68738436654637,HAL OLD AIRPORT,489.9734500271584,17,34.03,CRITICAL,Persistent
CELL_2593_15515,12.968385393734588,77.57663545386495,CITY MARKET,506.4484713366977,18,31.44,CRITICAL,Persistent
CELL_2607_15517,13.035671033213646,77.58911497235188,HEBBALA,497.2566036148943,19,31.45,CRITICAL,Persistent
CELL_2594_15510,12.97359337821101,77.55112304518349,MAGADI ROAD,482.7810952983091,20,31.2,CRITICAL,Persistent
CELL_2599_15510,12.997766326031536,77.55212251938076,MALLESHWARAM,452.96180004294393,21,30.8,CRITICAL,Persistent
CELL_2596_15519,12.981306411504423,77.5985006920354,SHIVAJINAGAR,444.4299471877878,22,30.95,CRITICAL,Persistent
CELL_2599_15533,12.99619110107414,77.66841120666122,MAHADEVAPURA,428.3281020260257,23,33.34,CRITICAL,Persistent
CELL_2601_15514,13.007456024310777,77.57104248471178,MALLESHWARAM,423.0528007450262,24,30.35,CRITICAL,Persistent
CELL_2600_15535,13.000438515437454,77.67714695214083,MAHADEVAPURA,405.572949221128,25,31.65,CRITICAL,Persistent
CELL_2587_15539,12.93948559657898,77.69611288064148,HAL OLD AIRPORT,420.7411738652423,26,32.94,CRITICAL,Volatile
CELL_2593_15514,12.967532527733333,77.57428468719999,CHAMARAJPET,337.868866451988,27,29.54,CRITICAL,Persistent
CELL_2591_15515,12.95867816735294,77.57688294382353,CITY MARKET,337.8133413642786,28,29.3,CRITICAL,Persistent
CELL_2595_15521,12.979575086984129,77.60728220666667,SHIVAJINAGAR,333.6070036388776,29,29.28,CRITICAL,Persistent
CELL_2595_15516,12.977516435314683,77.58084869930069,UPPARPET,328.1195132171564,30,29.22,CRITICAL,Persistent
CELL_2601_15538,13.008386913348964,77.69401675681266,K.R. PURA,308.5213013950282,31,29.85,CRITICAL,Persistent
CELL_2599_15514,12.99837342491228,77.57143470070176,MALLESHWARAM,299.52544297505705,32,28.78,CRITICAL,Persistent
CELL_2598_15510,12.99289709932886,77.55321315838925,RAJAJINAGAR,294.3142906308357,33,28.76,CRITICAL,Persistent
CELL_2600_15510,13.001788483075837,77.55067553877642,MALLESHWARAM,264.219232873445,34,28.32,CRITICAL,Persistent
CELL_2599_15522,12.996906692924528,77.6131779221698,PULIKESHINAGAR(F.TOWN),254.08363385652444,35,28.35,CRITICAL,Persistent
CELL_2568_15529,12.84173203713355,77.64680106840392,ELECTRONIC CITY,252.5111122370211,36,28.19,CRITICAL,Persistent
CELL_2588_15514,12.94323030235294,77.57131893215687,BASAVANAGUDI,300.45105942954774,37,28.94,CRITICAL,Volatile
CELL_2590_15508,12.952999495434115,77.54194846645234,BYATARAYANAPURA,247.5117240736904,38,28.92,CRITICAL,Persistent
CELL_2637_15536,13.187320170881224,77.68040907586207,CHIKKAJALA,249.42409693519315,39,28.24,CRITICAL,Persistent
CELL_2597_15510,12.98747661304761,77.55265809416206,RAJAJINAGAR,246.8714156072768,40,28.71,CRITICAL,Persistent
CELL_2585_15535,12.926566110270269,77.67793705837838,BELLANDUR,247.7993891897674,41,28.24,CRITICAL,Persistent
CELL_2593_15507,12.96727188047467,77.53671446044065,VIJAYANAGARA,243.08274992649612,42,28.42,CRITICAL,Persistent
CELL_2591_15540,12.957448576884422,77.70168362613066,HAL OLD AIRPORT,232.6183009934624,43,28.21,CRITICAL,Persistent
CELL_2587_15538,12.93592184499263,77.69155177939967,HAL OLD AIRPORT,224.43591255399852,44,28.77,CRITICAL,Persistent
CELL_2598_15532,12.993635866081698,77.66292462479798,BANASWADI,267.0599799847247,45,28.36,CRITICAL,Volatile
CELL_2601_15509,13.007962984738956,77.54860816024096,RAJAJINAGAR,221.1172758917532,46,28.09,CRITICAL,Persistent
CELL_2598_15514,12.991600403543307,77.57247231929134,SHESHADRIPURAM,221.2738100493366,47,27.93,CRITICAL,Persistent
CELL_2596_15514,12.98040488992248,77.5744258511628,UPPARPET,210.5792176070014,48,27.85,CRITICAL,Persistent
CELL_2598_15517,12.993432524852071,77.58896158106509,HIGH GROUND,252.79961505796533,49,28.18,CRITICAL,Volatile
CELL_2592_15543,12.963920829530204,77.71741470067114,HAL OLD AIRPORT,250.8255153882639,50,28.19,CRITICAL,Volatile
CELL_2587_15523,12.936369216182571,77.61644822406639,ADUGODI,193.6622351838624,51,28.25,CRITICAL,Persistent
CELL_2581_15520,12.908189314920634,77.6008828879365,MICO LAYOUT,231.8435459451325,52,27.97,CRITICAL,Volatile
CELL_2597_15507,12.98824197216981,77.53761501509433,VIJAYANAGARA,183.7466572811952,53,28.15,CRITICAL,Persistent
CELL_2597_15514,12.98816601826923,77.57366785096154,SHESHADRIPURAM,179.75888532423207,54,27.31,CRITICAL,Persistent
CELL_2609_15515,13.047509024489797,77.57587364040816,KODIGEHALLI,213.35002326876088,55,27.75,CRITICAL,Volatile
CELL_2595_15512,12.975785269226252,77.56133194823231,MAGADI ROAD,177.14305243569217,56,27.28,CRITICAL,Persistent
CELL_2594_15531,12.971689423312885,77.65809814539877,JEEVANBHEEMANAGAR,203.95728616242005,57,27.86,CRITICAL,Volatile
CELL_2578_15527,12.89284214487107,77.63755882662275,HULIMAVU,166.53154566931977,58,27.34,CRITICAL,Persistent
CELL_2595_15511,12.975742545622754,77.55857453848503,MAGADI ROAD,164.68980008520583,59,27.19,CRITICAL,Persistent
CELL_2591_15529,12.95907106250728,77.64711474782608,JEEVANBHEEMANAGAR,162.96281186264082,60,27.33,CRITICAL,Persistent
CELL_2592_15514,12.963825336220472,77.57345427086615,CITY MARKET,159.88779259839953,61,27.46,CRITICAL,Persistent
CELL_2594_15523,12.9727042725094,77.61716614542225,HALASUR,158.82929578376934,62,27.76,CRITICAL,Persistent
CELL_2605_15514,13.028346583233532,77.57256341137725,SADASHIVANAGAR,158.0938923158645,63,27.5,CRITICAL,Persistent
CELL_2585_15516,12.928626779475982,77.58155141222707,JAYANAGARA,190.22852698350144,64,27.46,CRITICAL,Volatile
CELL_2594_15521,12.973186360294118,77.60696920147059,ASHOK NAGAR,156.58718318606714,65,27.16,CRITICAL,Persistent
CELL_2599_15513,12.998431129746836,77.5691183164557,MALLESHWARAM,154.79285733111908,66,26.99,CRITICAL,Persistent
CELL_2600_15514,13.001660532620322,77.57131472834224,MALLESHWARAM,154.5073028793247,67,27.02,CRITICAL,Persistent
CELL_2589_15539,12.94949636895311,77.69953298729361,HAL OLD AIRPORT,148.80285992721448,68,29.35,CRITICAL,Persistent
CELL_2596_15509,12.982453199285716,77.54889756285715,MAGADI ROAD,182.3421988024376,69,27.35,CRITICAL,Volatile
CELL_2593_15516,12.966335118691587,77.58318787663552,HALASURU GATE,144.80137011739873,70,26.95,CRITICAL,Persistent
CELL_2587_15516,12.93912898219697,77.58395649583333,WILSON GARDEN,172.96773466724173,71,27.19,CRITICAL,Volatile
CELL_2599_15539,12.995395294481945,77.69631953541804,MAHADEVAPURA,166.951851301372,72,29.42,CRITICAL,Volatile
CELL_2594_15522,12.972883367857142,77.61363470535714,HALASUR,138.31078359454324,73,26.81,CRITICAL,Persistent
CELL_2585_15536,12.928134362655143,77.68163623267853,BELLANDUR,164.02629313631948,74,27.81,CRITICAL,Volatile
CELL_2599_15508,12.998441313380283,77.54179816056337,VIJAYANAGARA,163.62304065541628,75,27.15,CRITICAL,Volatile
CELL_2594_15542,12.971281993382354,77.7120890264706,HAL OLD AIRPORT,161.61453332165058,76,27.66,CRITICAL,Volatile
CELL_2600_15509,13.000738970491804,77.54969049945356,MALLESHWARAM,135.44896888235985,77,26.69,HIGH,Persistent
CELL_2582_15527,12.912331713861386,77.63666206732674,HSR LAYOUT,162.28662996842274,78,27.05,CRITICAL,Volatile
CELL_2594_15516,12.97288049327731,77.5811688840336,UPPARPET,134.67726502921067,79,27.03,CRITICAL,Persistent
CELL_2601_15511,13.008091263636365,77.55590213846153,MALLESHWARAM,161.99773182956363,80,27.04,CRITICAL,Volatile
CELL_2581_15525,12.90681230687796,77.6289716324656,HSR LAYOUT,131.3372712538241,81,27.61,CRITICAL,Persistent
CELL_2594_15508,12.974137739252336,77.54407874953272,VIJAYANAGARA,159.06550221896416,82,27.12,CRITICAL,Volatile
CELL_2595_15509,12.97683586793893,77.5463929648855,VIJAYANAGARA,130.7913521570852,83,26.73,HIGH,Persistent
CELL_2596_15515,12.982441915625,77.57743037421875,HIGH GROUND,128.15020479008868,84,26.72,HIGH,Persistent
